Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
             'x-x-x-x-6-1-x-x-x': {(0, 3): -0.2554862385499124,
              (0, 5): -0.1619885190181699,
              (0, 7): -0.1654643055720799,
              (0, 9): -0.21247897700103202,
              (1, 3): -0.15802131716292594,
              (1, 5): -0.19466174574128356,
              (1, 7): -0.1654643055720799,
              (1, 9): -0.16380004760233516,
              (2, 3): -0.1764827525163591,
              (2, 5): -0.1856179249911955,
              (2, 7): -0.1654862385499124,
              (2, 9): -0.22905955535871148,
              (3, 3): -0.1654862385499124,
              (3, 5): -0.1654862385499124,
              (3, 7): -0.1654862385499124,
              (3, 9): -0.1654862385499124,
              (6, 3): -0.16367330557207987,
              (6, 5): -0.16284441006307993,
              (6, 7): -0.1663553055720799,
              (6, 9): -0.1619885190181699,
              (7, 3): -0.16212073257699697,
              (7, 5): -0.16370894647207987,
              (7, 7): -0.1654643055720799,
              (7, 9): -0.1619885190181699,
              (8, 3): -0.15793465209301,
              (8, 5): -0.1764827525163591,
              (8, 7): -0.1764827525163591,
              (8, 9): -0.2545952385499124},
             'x-x-8-x-6-1-x-5-x': {(0, 3): -0.01,
              (0, 7): -0.01,
              (0, 9): 0,
              (1, 3): 0,
              (1, 7): 0,
              (1, 9): 0,
              (3, 3): 0,
              (3, 7): 0,
              (3, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 3): -0.01,
              (8, 7): 0,
              (8, 9): 0},
             'x-x-8-x-6-1-4-5-3': {(0, 7): 0,
              (0, 9): 0,
              (1, 7): -0.01,
              (1, 9): 0,
              (3, 7): 0,
              (3, 9): 0},
             '2-7-8-x-6-1-4-5-3': {(3, 9): 0.1},
             'x-7-6-x-x-x-x-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.14854222890512436,
              (0, 5): -0.14854222890512436,
              (0, 9): -0.14854222890512436,
              (3, 1): -0.2385422289051244,
              (3, 3): -0.14672885059899998,
              (3, 5): -0.13994164535871148,
              (3, 9): -0.14672885059899998,
              (4, 1): -0.147619850599,
              (4, 3): -0.13994164535871148,
              (4, 5): -0.13994164535871148,
              (4, 9): -0.13994164535871148,
              (5, 1): -0.15793465209301,
              (5, 3): -0.1856179249911955,
              (5, 5): -0.148519850599,
              (5, 9): -0.22994164535871148,
              (6, 1): -0.147619850599,
              (6, 3): -0.13994164535871148,
              (6, 5): -0.13994164535871148,
              (6, 9): -0.15793465209301,
              (7, 1): -0.1764827525163591,
              (7, 3): -0.13994164535871148,
              (7, 5): -0.14497349149900002,
              (7, 9): -0.145846760599,
              (8, 1): -0.13994164535871148,
              (8, 3): -0.13994164535871148,
              (8, 5): -0.21761299,
              (8, 9): -0.13994164535871148},
             '3-7-6-x-x-8-x-x-x': {(3, 1): -0.01,
              (3, 5): -0.01,
              (3, 9): -0.01,
              (4, 1): -0.01,
              (4, 5): -0.1,
              (4, 9): -0.01,
              (6, 1): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 5): -0.01,
              (8, 9): 0},
             '3-7-6-x-x-8-4-x-5': {(3, 1): -0.01,
              (3, 9): 0,
              (4, 1): 0,
              (4, 9): 0,
              (7, 1): 0,
              (7, 9): 0},
             '3-7-6-1-x-8-4-2-5': {(4, 9): 0.0},
             'x-7-x-2-x-x-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1296976012724187,
              (0, 5): -0.12772573813102167,
              (0, 9): -0.1312541872310217,
              (2, 1): -0.1285899181310217,
              (2, 3): -0.12537834224857067,
              (2, 5): -0.12661339970910837,
              (2, 9): -0.1312541872310217,
              (4, 1): -0.1312541872310217,
              (4, 3): -0.1312541872310217,
              (4, 5): -0.1312541872310217,
              (4, 9): -0.1672553055720799,
              (5, 1): -0.1303896508220217,
              (5, 3): -0.1304153284179054,
              (5, 5): -0.1764827525163591,
              (5, 9): -0.19466174574128356,
              (6, 1): -0.1312541872310217,
              (6, 3): -0.1312541872310217,
              (6, 5): -0.1312541872310217,
              (6, 9): -0.1267309,
              (7, 1): -0.1277519370861117,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.12247897700103201,
              (7, 9): -0.12247897700103201,
              (8, 1): -0.1303982961861117,
              (8, 3): -0.1286864276426508,
              (8, 5): -0.12247897700103201,
              (8, 9): -0.12247897700103201},
             '5-7-x-2-x-6-x-x-x': {(2, 1): -0.01,
              (2, 3): 0.1,
              (2, 9): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 9): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 9): 0,
              (8, 1): -0.01,
              (8, 3): 0,
              (8, 9): 0},
             '5-7-x-2-x-6-x-8-1': {(2, 3): 0,
              (2, 9): -0.01,
              (4, 3): 0,
              (4, 9): 0,
              (6, 3): 0,
              (6, 9): 0},
             '5-7-9-2-x-6-4-8-1': {(4, 3): 0.0},
             'x-2-x-x-x-3-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 5): -0.12940399,
              (0, 7): -0.1312541872310217,
              (0, 9): -0.1312541872310217,
              (2, 1): -0.1312541872310217,
              (2, 5): -0.1312541872310217,
              (2, 7): -0.148519850599,
              (2, 9): -0.19466174574128356,
              (3, 1): -0.13035418723102168,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.12860782813102167,
              (4, 1): -0.13042371700603658,
              (4, 5): -0.12863429172202168,
              (4, 7): -0.13042371700603658,
              (4, 9): -0.207019,
              (6, 1): -0.12958485819292026,
              (6, 5): -0.1303631872310217,
              (6, 7): -0.1312541872310217,
              (6, 9): -0.12247897700103201,
              (7, 1): -0.12247897700103201,
              (7, 5): -0.1277519370861117,
              (7, 7): -0.148519850599,
              (7, 9): -0.12247897700103201,
              (8, 1): -0.13125174011643057,
              (8, 5): -0.12266526727219511,
              (8, 7): -0.13038091813102168,
              (8, 9): -0.12247897700103201},
             'x-2-8-9-x-3-x-x-x': {(0, 1): -0.01,
              (0, 5): 0,
              (0, 7): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): -0.01,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): 0},
             '4-2-8-9-x-3-x-7-x': {(4, 1): 0,
              (4, 5): 0,
              (6, 1): 0,
              (6, 5): -0.1,
              (8, 1): 0,
              (8, 5): 0},
             '4-2-8-9-6-3-5-7-x': {(8, 1): 0},
             '2-x-x-x-x-x-x-7-x': {(1, 1): -0.1312541872310217,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.19466174574128356,
              (1, 9): -0.1267309,
              (2, 1): -0.12860782813102167,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.148519850599,
              (2, 9): -0.1312541872310217,
              (3, 1): -0.12247897700103201,
              (3, 3): -0.12247897700103201,
              (3, 5): -0.1764827525163591,
              (3, 9): -0.1286604906771117,
              (4, 1): -0.12247897700103201,
              (4, 3): -0.12346079716118499,
              (4, 5): -0.1286687020089054,
              (4, 9): -0.12247897700103201,
              (5, 1): -0.1286864276426508,
              (5, 3): -0.12693850425437642,
              (5, 5): -0.12247897700103201,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12247897700103201,
              (6, 3): -0.12247897700103201,
              (6, 5): -0.12940399,
              (6, 9): -0.18388011948219551,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.12247897700103201,
              (8, 5): -0.12247897700103201,
              (8, 9): -0.12872913747032821},
             '2-x-x-3-8-x-x-7-x': {(1, 1): -0.01,
              (1, 5): -0.01,
              (1, 9): -0.01,
              (2, 1): -0.01,
              (2, 5): 0,
              (2, 9): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 9): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 9): 0},
             '2-1-x-3-8-x-4-7-x': {(2, 5): -0.01,
              (2, 9): -0.01,
              (5, 5): 0,
              (5, 9): 0,
              (8, 5): 0,
              (8, 9): 0},
             '2-1-9-3-8-x-4-7-6': {(5, 5): 0.0},
             'x-x-x-9-x-x-6-x-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (1, 1): -0.1312541872310217,
              (1, 3): -0.128762692670185,
              (1, 5): -0.1312541872310217,
              (1, 7): -0.12247897700103201,
              (2, 1): -0.1267309,
              (2, 3): -0.12247897700103201,
              (2, 5): -0.12850399,
              (2, 7): -0.12247897700103201,
              (4, 1): -0.1267309,
              (4, 3): -0.12247897700103201,
              (4, 5): -0.12247897700103201,
              (4, 7): -0.12247897700103201,
              (5, 1): -0.12247897700103201,
              (5, 3): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12247897700103201,
              (7, 1): -0.1267309,
              (7, 3): -0.12247897700103201,
              (7, 5): -0.15793465209301,
              (7, 7): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.12247897700103201,
              (8, 5): -0.19466174574128356,
              (8, 7): -0.12247897700103201},
             'x-x-x-9-5-x-6-4-x': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 7): -0.01,
              (1, 1): -0.01,
              (1, 3): -0.01,
              (1, 7): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 7): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             '1-8-x-9-5-x-6-4-x': {(2, 3): 0,
              (2, 7): 0,
              (5, 3): 0,
              (5, 7): 0,
              (8, 3): -0.01,
              (8, 7): 0},
             '1-8-x-9-5-2-6-4-3': {(2, 7): 0.0},
             'x-x-4-9-x-x-x-x-x': {(0, 1): -0.13994164535871148,
              (0, 3): -0.21247897700103202,
              (0, 5): -0.13994164535871148,
              (0, 7): -0.13994164535871148,
              (1, 1): -0.13994164535871148,
              (1, 3): -0.1363368601,
              (1, 5): -0.148519850599,
              (1, 7): -0.1312541872310217,
              (4, 1): -0.13745015079787476,
              (4, 3): -0.13910278654559516,
              (4, 5): -0.1390099501,
              (4, 7): -0.13907710894971145,
              (5, 1): -0.13650780598220358,
              (5, 3): -0.135463591,
              (5, 5): -0.1382554544111343,
              (5, 7): -0.1382384221793406,
              (6, 1): -0.1355216643138015,
              (6, 3): -0.1363368601,
              (6, 5): -0.1327933294801341,
              (6, 7): -0.13556533217934058,
              (7, 1): -0.1312541872310217,
              (7, 3): -0.13555748074971147,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.13915008745311783,
              (8, 1): -0.13562752135089146,
              (8, 3): -0.1390099501,
              (8, 5): -0.21785595741766567,
              (8, 7): -0.1390857543138015},
             'x-3-4-9-x-x-x-x-2': {(0, 1): -0.01,
              (0, 5): -0.01,
              (0, 7): -0.01,
              (4, 1): -0.01,
              (4, 5): -0.01,
              (4, 7): -0.01,
              (5, 1): -0.01,
              (5, 5): -0.01,
              (5, 7): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): -0.01},
             'x-3-4-9-x-x-8-7-2': {(0, 1): 0,
              (0, 5): 0,
              (4, 1): 0,
              (4, 5): 0,
              (5, 1): -0.01,
              (5, 5): 0},
             '6-3-4-9-x-1-8-7-2': {(4, 5): 0.1},
             'x-x-x-x-x-x-8-9-x': {(0, 1): -0.1672553055720799,
              (0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (1, 1): -0.1286864276426508,
              (1, 3): -0.12960155148330127,
              (1, 5): -0.1303982961861117,
              (1, 7): -0.1260400685426508,
              (2, 1): -0.12247897700103201,
              (2, 3): -0.128762692670185,
              (2, 5): -0.12247897700103201,
              (2, 7): -0.12247897700103201,
              (3, 1): -0.1267309,
              (3, 3): -0.1764827525163591,
              (3, 5): -0.12940399,
              (3, 7): -0.1268080072310217,
              (4, 1): -0.12449119375682897,
              (4, 3): -0.1278131585426508,
              (4, 5): -0.124093094491,
              (4, 7): -0.12781263718344452,
